concept,fusions,speciations,reinforcements,decays,cooldowns,mean_rsi,var_rsi,degree,x,y
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_1_concept_field_forced_fusion_merged_concept_field_forced_concept_field_1_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_1_concept_field_forced_fusion_merged_concept_field_forced_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_1_concept_field_forced_fusion_merged_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_1_concept_field_1_concept_field_3_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_1_concept_field_1_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_4d86e1ec_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_3_concept_field_1_concept_field_3_fusion_fusion_353b0a1f_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_3_concept_field_1_concept_field_3_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_3_concept_field_1_concept_field_forced_fusion_fusion_e0b3dc73_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_3_concept_field_3_concept_field_forced_fusion_fusion_d3ec8b3a_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_3_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_3_concept_field_forced_fusion_d38b7f1e_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_forced_concept_field_1_concept_field_3_fusion_fusion_2da755c6_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_forced_concept_field_1_concept_field_forced_fusion_fusion_a4eaf314_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_forced_concept_field_1_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_forced_concept_field_3_concept_field_forced_fusion_fusion_6a163576_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_concept_field_forced_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_c2348b25_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_828e62d1_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_828e62d1_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_828e62d1_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_828e62d1_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_4d86e1ec_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_828e62d1_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_828e62d1_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_828e62d1_concept_field_3_concept_field_1_concept_field_forced_fusion_fusion_e0b3dc73_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_828e62d1_concept_field_forced_concept_field_1_concept_field_3_fusion_fusion_2da755c6_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_4d86e1ec_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_concept_field_1_concept_field_1_concept_field_3_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_concept_field_1_concept_field_1_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_4d86e1ec_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_concept_field_3_concept_field_1_concept_field_3_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_concept_field_3_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_concept_field_forced_concept_field_1_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_concept_field_forced_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_1_concept_field_forced_fusion_fusion_e0b3dc73_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_concept_field_1_concept_field_1_concept_field_3_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_concept_field_1_concept_field_1_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_4d86e1ec_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_concept_field_3_concept_field_1_concept_field_3_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_concept_field_3_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_concept_field_forced_concept_field_1_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_concept_field_forced_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_forced_concept_field_1_concept_field_3_fusion_fusion_2da755c6_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_concept_field_1_concept_field_forced_fusion_fusion_a4eaf314_merged_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_concept_field_1_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_ca9d78f2_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_1_concept_field_forced_fusion_fusion_b818c7ab_merged_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_1_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_4d86e1ec_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_3_concept_field_1_concept_field_forced_fusion_fusion_e0b3dc73_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_3_concept_field_3_concept_field_forced_fusion_fusion_d3ec8b3a_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_3_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_3_concept_field_forced_fusion_d38b7f1e_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_forced_concept_field_1_concept_field_3_fusion_fusion_2da755c6_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_forced_concept_field_1_concept_field_forced_fusion_fusion_a4eaf314_merged_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_forced_concept_field_1_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_forced_concept_field_3_concept_field_forced_fusion_fusion_6a163576_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_forced_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_1_concept_field_1_concept_field_forced_fusion_fusion_b818c7ab_merged_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_1_concept_field_1_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_1_concept_field_3_concept_field_forced_fusion_fusion_1982d797_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_1_concept_field_3_fusion_concept_field_1_concept_field_forced_fusion_fusion_379b0f38_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_1_concept_field_3_fusion_concept_field_3_concept_field_forced_fusion_fusion_dbef0824_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_1_concept_field_forced_fusion_cb7b3e8f_merged_merged,0,0,0,0,0,0.14629741379310346,0.029502651114001188,0,0.0010560836120717646,4.529573491089524e-05
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_4d86e1ec_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_fusion_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_1_concept_field_forced_fusion_fusion_e0b3dc73_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_3_concept_field_forced_fusion_fusion_d3ec8b3a_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
concept_field_1_concept_field_forced_fusion_cb7b3e8f_concept_field_1_concept_field_forced_fusion_concept_field_3_concept_field_3_concept_field_forced_fusion_merged_merged_merged,0,0,0,0,0,0.1463177966101695,0.02900263451378914,0,0.0005574482038870002,2.9307797760542087e-06
